userId,movieId,rating
126,1208,1
506,1429,4
798,1049,3
915,1634,3
607,1481,4
499,258,4
163,309,4
261,844,2
753,1306,4
469,1547,3
402,325,1
597,12,5
36,1665,4
318,597,5
70,1249,5
557,613,2
273,854,2
257,321,5
692,249,4
23,679,4
255,248,1
864,1295,3
869,1639,3
554,315,4
280,1244,5
655,367,5
519,1260,2
467,1070,4
498,383,5
842,193,1
61,382,4
462,726,4
269,1085,5
649,552,5
217,895,4
370,1137,2
420,500,2
456,157,5
141,1085,3
743,187,1
552,619,3
581,1357,3
459,428,3
271,377,3
820,1373,1
706,305,3
78,736,4
802,767,1
234,1249,4
270,906,5
757,1024,3
46,1198,3
421,1075,4
173,973,4
40,1383,1
410,162,2
662,383,5
378,1378,4
479,1430,4
412,208,5
529,793,1
133,793,4
873,1357,4
123,105,3
563,377,3
244,1563,4
130,495,4
431,1389,4
35,1389,1
338,1198,4
775,1199,1
864,490,3
520,680,5
611,44,3
275,95,5
32,337,3
777,1245,4
863,265,5
899,676,5
269,280,2
714,142,1
576,208,2
180,208,3
541,1153,4
140,809,3
104,1152,4
824,1441,4
540,1682,4
858,271,5
595,1389,5
730,1025,3
391,1559,4
785,732,5
482,923,4
389,732,5
288,680,2
379,44,3
717,39,2
932,1159,4
336,347,3
463,1620,4
437,399,5
98,933,3
929,861,5
213,1445,1
249,1102,2
837,1272,5
931,907,4
298,994,5
246,804,5
236,116,5
891,1508,5
798,1317,3
889,681,3
266,1456,3
295,696,4
448,938,4
52,938,5
148,646,2
883,866,2
700,1159,1
263,1158,5
299,815,3
10,712,3
20,1400,2
694,1344,4
14,1585,5
731,445,5
103,122,2
139,533,5
756,1441,4
45,117,4
654,1164,5
440,646,4
789,800,5
937,1452,5
930,281,1
7,764,1
124,1349,3
67,815,2
554,933,3
402,1293,4
345,759,5
178,1585,4
456,775,5
748,1149,4
798,512,4
552,1237,2
706,923,4
422,1164,5
705,1452,5
416,1349,4
791,472,1
698,281,2
166,420,3
603,1175,1
171,764,4
658,882,5
663,1226,2
413,297,2
626,1344,4
373,898,2
717,1462,5
467,533,2
71,533,2
563,995,4
716,1237,3
217,358,4
695,360,1
320,1237,5
552,82,3
708,595,4
470,1181,3
408,303,4
367,302,5
752,113,1
494,77,1
267,71,4
172,965,3
459,241,3
237,1360,3
479,893,5
484,1237,3
229,718,2
382,960,4
392,1648,5
762,1181,4
757,837,5
416,544,2
359,10,1
238,1181,5
670,1592,5
658,77,3
663,421,1
30,508,5
40,1196,1
322,128,1
3,1314,3
529,606,5
535,87,4
852,293,5
382,1310,4
716,432,3
664,242,3
619,499,4
247,893,4
674,960,2
145,616,4
580,544,4
717,1007,3
834,1592,4
762,26,4
139,801,5
235,509,4
899,489,4
771,489,3
578,848,3
521,314,1
201,898,4
247,1243,1
674,1310,4
390,1551,1
734,1361,4
708,140,1
825,725,2
598,1500,3
42,87,3
539,893,4
348,1325,5
630,257,1
671,258,4
286,447,3
387,499,5
790,1670,2
473,273,2
6,807,2
782,1028,3
386,1028,3
761,151,4
40,391,4
938,1541,5
105,786,2
134,26,4
39,166,5
839,781,3
875,438,4
195,679,3
687,1141,3
682,797,3
872,140,4
741,1377,5
689,1187,4
627,309,5
400,1084,1
30,53,4
491,448,5
527,105,1
866,325,4
207,689,1
308,1495,5
241,273,4
55,1049,3
110,756,1
896,1665,4
490,977,1
149,684,5
266,1269,4
706,1541,5
396,561,5
828,972,5
451,268,3
833,1316,5
487,679,3
924,680,1
888,1023,4
700,972,3
643,438,5
242,94,3
786,746,3
385,402,4
333,212,3
450,797,4
54,797,1
510,848,5
111,1331,4
885,725,4
109,504,5
606,1310,3
605,1085,4
595,397,2
691,859,4
634,325,1
295,859,1
71,1151,2
503,808,2
842,274,4
943,1080,5
542,736,3
784,269,4
317,1557,1
749,1214,4
804,921,4
255,679,3
616,1624,3
158,746,5
650,454,5
751,1260,5
548,177,1
556,792,1
761,1224,4
936,259,5
652,500,2
81,1465,2
76,1121,3
795,808,1
855,859,1
514,566,5
211,757,2
271,808,5
357,582,3
479,1511,3
515,1168,3
164,187,1
549,752,3
319,1229,2
761,1574,3
317,402,4
702,213,4
506,1055,5
623,1640,5
373,711,4
751,105,4
529,1224,4
133,1224,1
167,54,4
315,706,3
406,70,1
476,1563,4
557,239,1
723,1440,5
749,409,2
408,116,3
809,1214,1
843,44,1
707,183,4
428,1522,1
32,768,2
457,8,3
61,8,3
173,249,5
897,280,5
269,711,1
391,1640,2
761,419,3
485,1275,5
297,1224,1
729,1635,3
820,999,4
174,70,2
513,290,5
728,1410,3
270,532,4
827,1389,4
574,943,4
285,840,4
228,306,5
665,1061,5
288,1111,2
386,1646,5
816,476,1
506,250,5
628,1179,4
592,1522,4
815,1005,5
932,1590,5
37,711,4
376,177,5
42,1055,2
286,1415,4
341,1122,2
380,296,3
817,1051,4
528,948,2
80,34,3
936,1682,3
520,306,5
678,892,1
681,409,1
110,1374,3
824,717,5
433,1061,5
894,1456,4
829,1061,1
828,1590,4
304,1590,2
297,419,2
54,1415,4
104,778,4
577,1190,4
200,486,5
539,706,1
790,1483,4
630,70,1
788,1410,4
848,1461,5
295,1477,2
288,306,4
193,446,4
542,1354,4
253,1251,2
535,183,2
313,1302,2
774,199,3
880,595,4
252,1026,4
687,954,5
838,1123,3
843,1467,5
686,1483,2
627,122,4
837,898,4
147,451,2
577,35,1
363,1015,3
795,1426,1
84,1600,5
110,569,2
552,1668,3
799,1545,5
463,1596,1
451,81,4
198,389,4
294,97,2
736,1196,4
390,559,3
851,954,1
507,1144,5
632,92,4
850,1483,3
506,1673,4
731,71,4
32,1036,2
746,379,2
472,1308,4
842,87,5
933,205,3
654,790,2
664,1478,4
26,1221,4
258,790,5
60,51,4
552,513,2
23,923,5
33,1611,1
88,1318,4
554,559,3
676,1488,1
657,1438,4
213,266,4
863,1314,3
467,1314,5
892,554,4
267,502,4
669,1448,5
170,569,5
323,811,1
364,1566,3
861,1618,4
23,1273,1
484,1668,4
417,446,4
799,740,4
270,1150,4
208,272,1
762,1612,4
705,1078,4
137,1560,5
176,734,5
668,1196,4
761,1387,1
699,509,4
262,508,5
38,800,1
850,678,5
623,1453,4
566,919,3
160,231,5
905,385,4
373,524,4
758,1089,2
37,1329,5
407,108,3
565,1448,3
852,724,2
711,519,3
315,519,5
31,760,3
192,1617,3
627,1545,3
713,565,4
434,1150,5
33,806,4
465,463,3
88,513,5
470,807,2
900,391,1
678,1510,1
277,1166,4
215,288,2
423,991,5
142,749,1
923,1314,4
615,1161,1
897,93,3
178,406,2
391,1453,5
480,744,4
294,1520,4
770,1449,4
326,277,1
424,812,2
763,278,1
921,1618,4
864,1084,4
854,396,5
518,447,3
351,1273,4
762,807,5
41,293,1
538,1099,5
569,412,4
228,119,1
668,391,5
821,1387,5
191,991,4
566,114,5
251,1042,1
539,1674,3
721,402,1
590,1639,4
867,227,1
934,1449,5
187,468,2
247,519,3
333,293,4
439,689,4
527,536,4
733,412,5
342,756,5
392,119,3
712,289,2
886,1408,4
206,1649,5
209,1166,5
295,940,4
732,941,3
396,992,2
482,12,2
862,233,5
198,1007,2
927,628,4
15,1300,1
481,541,5
140,248,4
754,1639,3
358,1639,5
353,1295,3
762,2,4
540,1121,2
545,1465,4
634,756,1
350,997,5
503,1239,2
508,1583,5
501,412,2
592,530,3
196,530,4
435,546,3
815,13,5
403,1008,4
783,1229,3
522,1639,1
491,74,4
926,2,3
530,2,4
19,1018,1
394,141,4
58,192,5
397,412,4
154,654,4
271,1239,3
651,1460,5
758,1357,3
706,1167,4
300,479,4
362,1357,1
448,377,5
167,135,4
366,1476,1
602,63,4
801,1404,5
794,233,3
596,248,4
205,592,4
322,1177,4
14,1024,4
470,1075,1
413,541,5
855,1640,3
225,1244,3
311,264,3
68,1260,5
792,537,4
162,141,4
594,552,4
558,895,5
716,1481,2
755,1409,4
464,479,3
216,377,5
252,34,1
255,305,4
465,1081,1
808,1420,5
579,1368,1
56,95,4
121,490,5
644,265,4
267,315,2
764,1121,4
514,192,1
80,1620,4
234,1306,5
757,1081,4
478,1666,3
421,1132,4
20,34,4
856,306,2
911,767,4
30,752,2
511,1025,5
468,197,1
509,198,3
170,732,3
576,1420,3
914,1415,5
336,1209,4
716,676,4
588,1430,3
192,1430,2
304,1671,4
567,553,2
780,1600,1
811,913,2
312,34,5
90,1153,3
491,1497,4
809,840,4
577,1271,4
525,1081,5
561,738,1
678,1323,5
89,1682,4
808,615,4
139,1045,5
92,1199,2
144,1389,1
735,1076,5
47,1456,3
451,1317,5
764,316,4
201,1142,4
335,1334,5
393,1312,1
109,1553,4
484,676,3
630,501,4
43,933,4
913,35,5
476,34,4
574,569,3
665,687,5
782,1272,2
842,1323,5
668,204,5
100,686,1
105,1030,4
248,1338,2
915,81,5
222,117,3
151,1405,3
37,337,4
403,1626,5
833,1210,2
98,990,4
929,918,4
533,918,5
877,728,3
335,179,4
679,743,4
801,1672,1
400,1328,4
405,1672,1
150,399,2
740,1396,3
394,759,5
681,35,4
829,687,1
113,1271,4
920,51,5
92,394,4
401,1149,1
883,923,4
831,733,4
242,338,1
674,749,5
698,1143,1
51,770,4
830,508,4
486,698,3
104,404,4
793,1380,3
941,1278,1
600,985,5
691,1103,4
792,1155,1
787,811,1
881,446,4
248,533,4
349,585,3
122,1360,1
784,513,3
552,944,5
435,359,4
273,1529,3
443,220,5
708,1457,4
651,923,4
255,923,2
749,1458,3
747,631,5
119,1062,2
929,113,5
27,1473,3
705,1159,4
361,595,5
61,1057,5
501,575,5
608,1226,5
871,108,1
212,472,2
459,1103,3
323,1242,4
276,1396,1
18,1360,1
823,1565,1
417,877,1
422,1221,3
661,1237,1
203,359,3
476,1457,2
264,1012,1
202,134,5
890,508,2
699,940,4
759,991,4
14,837,2
12,10,4
160,662,2
564,523,3
164,781,3
568,1396,4
661,1587,5
406,314,1
908,1464,3
619,1361,2
369,1186,1
23,549,2
186,1479,1
61,252,3
183,1181,5
91,1592,5
769,1278,3
857,1125,1
862,1469,3
825,1587,4
42,949,4
88,1294,4
478,1479,4
137,1186,3
517,653,3
856,119,4
33,82,3
251,1473,1
165,201,5
282,786,1
3,1371,4
347,1181,3
383,1592,4
376,421,4
68,268,1
529,663,2
534,1007,2
190,1197,4
138,1007,3
284,832,4
31,386,4
528,1192,2
127,848,4
239,1089,5
523,848,1
653,140,3
811,726,4
147,1500,5
429,432,4
718,535,5
207,1551,3
773,242,3
179,257,3
58,1428,5
397,1648,5
834,1649,5
870,1306,2
488,1012,1
89,1495,3
925,1013,3
238,83,4
618,304,2
730,545,4
294,1146,5
633,612,5
10,1387,5
789,1125,3
768,248,3
880,489,4
484,489,5
195,386,4
291,848,1
327,505,3
7,1089,5
387,556,3
447,1361,4
192,88,5
285,279,3
386,1085,3
730,895,1
45,792,3
821,1013,4
878,1547,1
631,135,5
60,1100,4
719,736,5
841,1665,3
435,977,3
870,151,1
935,1300,5
539,1300,4
687,1198,5
62,1146,2
874,1024,2
934,1075,5
588,438,5
4,1141,3
431,454,4
54,504,2
59,848,1
871,726,3
207,746,5
585,140,4
14,1105,2
342,382,3
495,1378,1
607,1619,5
113,1084,4
636,105,3
204,448,5
492,1080,3
213,1665,3
638,151,4
299,685,1
304,1029,3
10,582,2
414,1197,2
455,1198,1
548,1389,2
606,1367,3
322,1608,3
728,44,4
418,1316,4
74,1506,3
449,1383,2
413,972,5
225,1675,5
595,454,4
689,89,4
498,521,5
847,1429,4
563,1670,3
248,346,3
714,1085,4
26,1465,4
344,54,5
29,982,1
602,844,4
414,1547,3
243,2,5
122,1173,1
844,377,3
226,1496,4
252,465,1
648,1219,3
653,1563,4
2,290,5
129,1563,2
463,685,3
650,511,4
457,870,4
61,870,3
173,1111,3
553,578,3
496,44,3
806,1024,4
613,1383,1
152,234,2
243,352,3
363,454,3
110,8,1
454,572,4
120,1450,5
607,814,5
323,1055,3
610,1085,4
11,2,1
320,757,4
361,758,4
330,1445,2
913,1271,4
173,1461,2
567,634,4
205,218,1
749,116,4
126,891,4
64,13,2
845,578,4
449,578,1
907,1456,2
848,95,1
230,1214,5
373,768,4
321,578,4
402,8,1
654,229,2
375,814,3
714,280,3
430,1275,5
846,399,5
674,1635,4
273,537,4
653,758,5
770,1343,1
369,999,1
236,1409,4
210,188,4
27,481,5
899,1164,2
675,1456,5
613,578,4
143,1595,1
800,404,5
289,1420,5
242,1574,4
273,887,4
765,1349,4
708,815,1
326,521,5
104,1640,2
73,75,2
286,1122,5
36,193,4
380,3,3
920,1637,3
533,999,2
574,1000,4
233,707,3
689,1512,5
730,1513,5
436,1066,3
227,892,4
626,409,4
230,409,5
774,1061,3
839,1456,3
777,578,5
376,234,5
195,1354,4
930,1574,5
529,476,5
188,183,3
615,250,4
721,646,5
437,887,3
776,1107,4
807,420,4
929,1349,4
375,9,3
835,933,4
54,1122,1
527,780,3
678,949,2
179,70,3
394,1190,4
342,1000,3
676,122,4
712,533,4
48,553,2
433,1118,3
204,1066,4
579,189,1
918,409,4
295,1184,4
386,548,3
883,1354,1
198,1251,2
146,1061,3
578,718,1
51,1201,4
734,1231,5
297,476,4
825,595,5
885,1400,5
601,1641,4
293,1488,3
43,559,2
382,25,5
254,779,3
745,1016,3
349,1016,1
3,379,4
901,1529,2
815,257,1
159,892,2
149,204,1
348,1545,1
804,1596,5
305,717,4
685,184,3
57,615,2
833,836,5
781,646,2
707,1663,4
650,1129,3
593,595,1
22,1560,5
304,492,5
270,1662,2
400,954,5
61,1488,3
926,246,4
267,1364,1
358,728,3
84,1657,2
738,949,4
514,1241,5
417,1308,3
47,277,2
77,1617,5
786,616,3
51,396,3
801,1648,5
176,1596,4
510,718,5
505,374,4
754,1078,1
296,200,4
79,1663,4
499,559,4
564,954,1
746,436,3
756,1124,3
355,780,1
933,262,4
91,1673,2
903,1551,5
495,36,4
369,1617,3
749,1084,5
465,1325,4
799,447,2
802,718,5
215,1150,1
676,1545,4
549,272,3
858,1027,4
462,1027,3
863,1371,5
644,509,2
172,1453,5
758,796,5
701,262,3
757,1325,4
421,1376,5
452,689,4
137,1617,2
507,396,2
517,1084,2
317,272,4
845,391,4
509,442,4
277,873,4
758,1146,4
371,508,4
534,1438,2
315,576,5
36,1161,2
903,746,5
239,1520,3
226,504,4
30,1346,4
85,1053,1
866,1618,2
424,519,5
186,1105,3
525,1325,4
859,447,3
564,499,4
767,858,4
92,1443,4
173,119,1
391,1510,2
432,1511,3
927,1490,2
610,93,5
830,1557,4
424,869,4
104,1453,3
919,848,4
914,504,1
635,1089,4
733,1624,3
874,1105,3
483,1449,4
416,227,5
137,812,3
663,104,3
842,1567,4
811,2,1
871,807,1
915,325,4
134,514,3
347,807,2
932,1460,4
474,582,5
930,1387,4
346,1336,3
432,356,4
31,12,4
380,166,5
91,63,4
588,869,1
627,797,3
436,1229,4
830,402,1
439,746,5
303,1639,2
642,1105,5
295,997,3
448,1239,1
792,1049,3
47,895,2
492,1511,4
573,187,4
356,1650,5
294,772,3
395,1578,1
921,870,4
348,1008,1
291,474,5
48,716,5
941,1522,3
574,8,3
290,249,4
381,367,5
61,951,4
436,74,2
102,952,4
902,1567,4
938,1224,1
649,1121,4
289,778,4
313,1172,5
745,829,5
339,141,2
151,844,4
880,465,5
216,1239,1
221,1583,5
560,1049,3
305,530,5
737,187,4
114,962,1
62,772,4
119,1306,5
398,721,3
742,531,5
939,1045,2
752,1219,3
746,1404,3
709,1522,2
298,490,5
394,198,4
607,1245,1
514,1054,2
300,536,5
417,1121,1
458,1122,2
169,1019,1
888,706,4
487,362,1
943,413,5
75,1357,3
70,1013,4
161,377,3
197,34,2
941,717,1
662,1302,3
32,906,3
417,1471,4
68,1317,1
128,1368,3
164,1025,3
602,470,4
714,711,4
375,1245,4
65,265,2
409,829,3
805,829,4
464,536,2
283,1656,3
617,778,4
307,552,1
656,706,4
126,1672,5
752,414,1
802,531,1
361,34,3
863,1184,4
405,306,4
522,891,4
183,1425,4
897,768,5
840,234,3
644,322,3
324,906,4
26,1441,3
232,1317,1
165,95,1
555,250,4
701,75,4
88,1538,3
914,1122,5
611,1313,5
630,1363,4
229,1019,3
513,778,5
661,676,3
265,676,2
426,1533,5
471,552,5
699,379,2
415,620,4
871,1425,4
912,1426,4
850,548,2
623,1323,5
191,1666,2
506,738,2
373,394,2
321,204,3
412,322,3
529,907,4
847,250,4
620,1025,5
148,1215,1
34,147,5
567,610,5
247,1194,1
273,163,4
338,1312,1
780,1657,1
486,1210,4
95,1554,2
577,1328,4
673,1036,3
53,1328,3
428,1205,3
889,1600,3
863,379,2
25,34,4
142,619,2
148,1565,5
769,717,1
198,1682,2
917,615,2
297,907,1
729,1318,1
815,338,3
479,389,4
539,1194,3
570,507,2
387,800,4
874,918,4
478,918,5
787,1673,5
131,56,5
907,277,3
571,328,2
339,759,4
631,379,1
626,35,3
440,1565,3
932,1273,3
777,204,4
586,636,4
250,1441,4
346,1149,5
721,272,2
304,923,4
736,1334,4
374,164,4
830,215,4
527,406,2
936,1365,3
740,1453,5
251,1262,5
678,575,4
303,1452,4
886,1278,3
53,523,3
514,1672,5
636,349,4
735,328,2
826,446,2
633,51,5
10,826,3
99,117,2
916,339,5
728,288,1
731,559,5
499,990,3
442,456,2
340,179,4
467,1452,4
847,1673,4
9,574,5
594,1227,4
258,1278,5
29,1226,4
500,811,4
617,1396,2
372,1565,4
752,1032,2
114,775,4
458,585,4
843,1150,1
893,513,2
497,513,4
593,221,4
22,1186,5
710,1560,3
452,770,3
801,924,2
116,821,2
892,1042,1
642,113,5
552,1351,1
268,1592,3
605,231,3
703,1520,3
169,832,5
888,519,4
664,811,3
760,1273,1
734,52,2
314,1186,2
699,997,5
637,119,3
410,894,4
601,462,4
855,1510,3
506,1356,5
230,1458,4
902,575,4
716,1351,4
432,1592,4
122,612,5
867,1520,1
283,1469,4
317,1053,4
749,710,1
18,262,5
307,365,3
905,1223,5
614,293,3
306,140,5
48,1602,3
423,1479,4
899,1408,3
918,1458,4
405,119,4
649,479,5
50,1648,1
211,253,1
661,489,2
327,1367,3
574,1244,3
759,243,5
470,140,4
905,68,2
277,499,4
815,1306,4
870,1013,3
813,479,2
433,1012,4
42,1356,4
868,186,3
529,720,2
589,1525,3
375,253,5
776,1351,4
739,1469,3
780,1470,3
333,781,4
527,1024,2
33,489,4
900,74,4
803,141,4
295,1428,3
238,140,2
831,1408,1
917,428,5
289,859,4
242,1013,2
919,474,3
824,1368,4
879,1075,5
483,1075,2
877,248,5
533,438,3
569,95,4
634,1244,1
402,1675,3
498,1383,4
785,659,1
881,1121,3
633,1019,1
134,140,5
571,141,2
745,1260,5
774,500,5
536,1086,3
930,1013,3
336,274,4
778,619,1
254,1373,4
187,151,2
679,613,2
553,1440,4
455,905,2
892,1660,3
866,439,3
673,44,4
301,438,3
342,439,3
17,679,5
733,95,4
113,1141,2
266,1383,4
923,192,4
634,89,4
458,1553,2
735,141,4
401,1019,2
143,229,1
487,793,5
547,844,3
146,500,4
698,1013,4
111,1445,5
455,1255,5
794,721,5
733,445,2
752,495,5
418,1373,4
447,613,3
158,510,4
163,854,2
6,116,3
66,921,5
878,799,4
928,162,4
34,1383,5
435,229,3
906,1312,1
151,470,3
57,54,2
833,275,4
707,1102,5
858,1271,4
420,1045,4
425,1389,5
29,1389,3
798,439,5
397,95,3
617,1559,3
170,870,3
419,1574,1
352,352,5
326,1383,1
914,1553,3
565,1399,1
265,1107,1
173,1518,3
668,1497,2
653,465,4
811,1051,4
420,1395,3
415,1051,5
314,999,4
79,1102,3
222,1410,4
509,686,5
717,1389,5
412,753,5
138,1682,3
66,116,1
183,701,2
188,1045,4
620,1456,1
558,578,5
29,234,2
810,799,3
583,1574,5
619,1231,4
278,938,2
718,1210,4
749,523,5
470,1108,2
616,933,5
733,1518,3
564,743,1
827,1153,2
82,999,4
615,1462,4
233,414,5
771,1221,4
826,1682,4
795,117,2
289,1477,2
242,1631,4
231,718,5
103,1472,3
817,815,2
760,281,2
512,179,5
285,954,4
381,1416,5
436,1123,3
384,933,5
811,246,2
45,1467,3
532,1585,5
535,1102,1
3,1241,2
774,1118,1
727,1272,5
524,189,3
437,944,3
127,718,4
177,81,1
1,1545,5
677,404,5
830,646,4
439,990,3
489,353,3
931,1452,4
642,1349,3
678,1006,4
673,662,4
48,610,2
397,1518,5
300,1585,4
730,415,2
521,241,3
882,1186,3
486,1186,3
546,1237,4
135,205,3
630,184,3
762,303,3
204,1473,2
259,1180,1
634,1057,4
842,1006,3
97,852,4
152,559,2
933,1124,1
399,436,4
13,1124,5
464,1585,1
495,898,2
458,1016,2
396,138,1
776,359,3
893,944,2
645,842,4
650,1186,2
22,1617,2
684,770,3
56,1201,5
837,1012,3
501,1063,4
644,1371,5
24,1663,2
399,786,5
459,1591,4
793,713,5
397,713,3
493,421,1
605,662,2
266,1196,5
639,246,1
21,1365,5
487,606,4
411,796,1
354,262,2
452,1551,2
106,914,3
44,36,3
510,775,1
264,1500,5
440,36,2
694,1084,2
606,1237,2
410,1325,5
790,792,4
596,549,2
296,257,3
692,257,5
699,1428,5
225,1545,5
311,565,3
32,1150,4
11,1027,4
842,201,4
102,391,2
167,786,2
592,26,4
65,509,4
2,160,2
616,1551,4
220,1551,1
22,812,4
309,88,3
27,1156,2
82,1617,4
269,1443,5
699,273,2
39,1166,4
367,1197,5
73,750,4
599,42,4
77,869,3
755,555,2
359,555,3
913,1141,4
228,1038,4
668,1310,3
324,1500,5
694,279,4
384,1551,5
527,1105,2
186,812,1
134,1376,1
342,1325,1
433,1443,2
412,566,2
219,171,1
224,1269,4
558,391,1
377,1511,3
924,1680,3
867,1146,2
34,391,3
927,1197,4
471,1146,5
125,509,3
908,1147,1
241,1623,1
580,1089,5
733,1331,1
184,1089,5
681,1141,4
611,402,5
774,377,3
767,915,4
92,1500,3
87,1156,5
82,812,3
451,1618,4
862,1152,4
765,1219,2
388,1269,4
291,1336,5
726,510,3
330,510,3
48,1578,5
421,628,1
1,1008,3
30,248,5
105,1331,4
248,1639,5
94,1172,1
591,1224,3
625,808,5
377,706,2
432,413,5
523,531,4
583,582,4
775,752,4
90,649,3
489,166,3
926,921,5
145,356,4
301,869,3
399,1404,1
886,1522,1
53,767,5
894,1383,3
920,352,1
732,1055,3
11,1295,4
16,1639,4
198,1121,2
485,397,3
349,536,3
393,808,2
820,121,2
161,1239,3
702,1563,2
790,1410,3
408,1116,5
351,582,5
697,1219,1
889,1389,5
691,1404,4
290,306,2
4,474,3
501,526,2
122,1661,3
287,8,4
557,1589,1
99,711,5
94,367,2
873,105,3
682,537,4
584,2,5
799,1122,1
270,1532,5
650,999,4
593,465,4
309,706,5
679,239,5
582,306,5
926,116,3
58,306,2
422,1522,1
695,368,5
299,368,5
755,1173,2
223,1312,2
171,1122,4
49,193,1
296,70,4
850,1410,5
506,1600,3
350,306,2
71,891,4
498,204,5
217,716,2
597,183,2
690,374,4
896,250,3
218,1318,5
268,681,1
937,1005,4
658,1590,4
859,1122,4
67,368,1
520,1656,4
77,332,5
858,897,3
522,948,1
618,1410,3
274,1600,3
360,620,2
415,327,4
74,34,4
571,840,3
672,1646,1
706,476,2
83,1251,3
78,907,3
231,1149,1
234,1420,4
168,800,1
414,75,4
223,507,5
70,265,2
627,1122,4
780,1364,3
808,379,2
185,1154,5
778,1668,5
685,1477,3
310,102,3
180,29,4
333,1025,3
424,389,2
866,1488,1
611,215,3
342,1488,3
671,266,5
858,92,4
636,1211,4
142,676,2
143,1278,1
76,56,3
172,518,1
289,1103,5
576,379,4
385,1565,3
445,1616,1
789,1426,5
484,790,1
565,220,5
728,1150,4
666,272,4
382,513,4
392,1201,5
447,1662,3
139,1509,4
884,1663,2
192,389,4
911,76,1
720,508,4
821,1314,4
157,1334,5
131,113,3
243,1108,1
191,918,3
289,1453,5
39,524,5
63,1672,5
443,1139,4
870,452,5
500,1673,2
904,36,4
281,811,1
2,1396,1
401,913,4
98,1104,2
549,1565,4
650,1617,1
578,51,5
182,51,5
249,1273,3
247,446,2
674,513,1
496,1150,3
59,1149,4
931,1078,4
869,200,5
699,1509,4
829,801,1
423,113,3
488,508,2
453,1453,4
927,555,3
49,811,2
140,175,3
606,1668,5
632,637,4
2,241,4
346,51,4
254,462,3
290,119,5
756,1612,1
340,236,2
381,237,4
649,991,4
597,801,5
191,113,2
8,406,5
495,524,4
305,400,5
833,519,5
684,396,3
457,1171,3
548,535,3
152,535,2
644,997,4
761,1582,2
582,119,3
399,412,5
795,1166,5
738,632,3
552,1408,3
170,1114,5
763,1628,3
732,63,2
73,1181,5
300,406,3
792,114,4
888,576,5
72,956,3
693,108,3
223,1125,5
601,519,4
410,951,3
322,1104,3
697,227,1
74,1002,1
420,1639,4
499,242,2
277,1361,1
256,484,4
751,463,3
462,360,3
128,1238,1
618,873,2
716,1408,1
659,874,2
218,1131,5
226,992,1
677,1453,3
656,576,3
470,1352,4
520,1469,3
184,1520,2
616,1177,1
82,1243,3
180,997,1
328,895,1
703,772,3
815,1013,4
753,135,4
383,1356,5
818,530,4
515,721,3
231,962,2
721,597,2
473,1249,2
572,474,1
658,248,2
571,1003,1
683,1244,4
808,192,1
42,1413,5
868,243,1
625,1239,5
778,1481,3
618,68,4
36,844,3
471,772,2
718,649,5
768,12,2
150,1131,2
88,253,1
236,905,1
277,906,2
327,269,2
142,489,2
831,1465,1
198,1552,3
922,829,5
912,141,2
268,39,3
820,552,3
44,1085,5
83,259,1
940,1408,3
632,1255,4
234,428,1
340,854,4
498,1440,1
785,716,4
389,716,4
933,1368,2
475,490,4
536,1143,2
474,265,2
687,1312,4
680,141,4
778,676,5
117,967,2
924,501,4
208,1085,4
842,1600,2
770,34,5
56,1445,5
928,1374,3
740,1323,2
652,1476,3
394,686,5
925,322,4
199,218,1
737,1025,3
300,1024,1
11,921,5
386,44,4
169,1507,5
112,973,2
295,680,5
643,609,1
724,39,5
445,624,2
567,1553,3
510,1019,3
546,676,4
794,778,3
942,1430,1
606,1481,5
728,158,1
64,932,4
220,1445,3
934,34,2
756,1425,4
782,394,4
164,1513,1
711,1682,5
532,219,4
750,1610,5
562,1559,1
154,44,4
838,676,3
590,574,5
311,1159,5
208,280,2
710,1430,3
20,229,1
496,158,5
928,569,1
24,1102,4
795,979,1
702,34,4
555,738,2
328,1513,2
894,204,5
39,1410,2
419,1631,5
823,1492,2
797,271,2
132,1574,5
168,1231,1
130,747,3
937,281,4
663,1210,4
410,764,4
33,814,3
605,451,1
66,173,4
219,415,1
224,1513,3
943,446,2
721,1565,2
406,241,4
318,394,1
927,1441,3
531,1441,3
218,944,4
120,409,4
861,821,2
489,1215,5
525,1626,4
900,749,3
621,1334,4
616,990,3
423,1349,1
767,1159,3
827,1210,5
858,523,1
574,764,2
168,76,3
238,815,1
668,399,1
360,246,4
368,107,5
912,759,5
633,1344,5
419,826,3
536,1411,4
539,1682,4
36,307,3
715,595,3
319,595,3
379,646,2
759,113,3
876,1452,3
819,918,3
566,472,2
165,128,2
626,523,5
230,523,1
225,179,2
154,1467,4
185,780,3
128,246,2
909,811,4
584,1051,3
810,51,3
239,1016,1
637,1062,4
399,1648,4
774,1525,3
777,1042,5
183,303,2
290,200,3
300,1642,3
732,1299,1
618,231,4
730,472,5
355,1349,4
451,1057,4
389,179,5
52,1540,5
924,1469,4
725,128,1
508,1591,1
734,1345,5
49,1242,4
830,1053,1
919,344,5
255,1118,4
671,242,2
346,482,1
7,1016,1
442,944,5
782,1012,4
725,478,1
405,1062,3
446,1063,5
933,1181,4
105,770,1
881,991,5
248,1078,5
740,786,4
339,442,2
60,1027,5
58,200,2
875,422,4
493,128,3
625,247,4
778,489,1
213,1242,5
395,724,5
704,1479,3
699,1135,2
241,257,4
363,1186,1
394,499,1
397,770,5
114,1613,4
47,391,1
